Organization,Organization City,Organization State,Organization Postal Code,Full Address,Latitude,Longitude
"Sabiha Al Khemir Foundation, Inc.",New York City,NY,10024-5128,"Sabiha Al Khemir Foundation, Inc., New York City, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Shelley and Donald Rubin Cultural Trust,New York,NY,10011-5491,"Shelley and Donald Rubin Cultural Trust, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Brooklyn Public Library,Brooklyn,NY,11238-5600,"Brooklyn Public Library, Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
Denver Art Museum,Denver,CO,80204-2788,"Denver Art Museum, Denver, CO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.91424689999999,-104.6002959
Museum of New Mexico Foundation,Santa Fe,NM,87501-4326,"Museum of New Mexico Foundation, Santa Fe, NM 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.7540089,-105.894186
Children's Museum,San Diego,CA,92101-6850,"Children's Museum, San Diego, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.114249,-116.90816
"Heart of Los Angeles Youth, Inc",Los Angeles,CA,90057-3231,"Heart of Los Angeles Youth, Inc, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
Paley Center for Media,New York,NY,10019-6104,"Paley Center for Media, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
"North Carolina Museum of Art Foundation, Inc.",Raleigh,NC,27607-6433,"North Carolina Museum of Art Foundation, Inc., Raleigh, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.97172800000001,-78.471063
Forbes House,Milton,MA,02186-4215,"Forbes House, Milton, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.277699,-71.0314899
Natural History Museum of Los Angeles County,Los Angeles,CA,90007-4057,"Natural History Museum of Los Angeles County, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
Illinois Holocaust Museum and Education Center,Skokie,IL,60077-1095,"Illinois Holocaust Museum and Education Center, Skokie, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.0650288,-87.70885299999999
Yeshiva University,New York,NY,10033-3201,"Yeshiva University, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Witte Museum of Natural Science and History,San Antonio,TX,78209-6396,"Witte Museum of Natural Science and History, San Antonio, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",29.7308885,-98.2229565
Queens Museum of Art,Corona,NY,11368-1038,"Queens Museum of Art, Corona, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.75827160000001,-73.84582209999999
"Teen Empowerment, Inc",Rochester,NY,14611-3541,"Teen Empowerment, Inc, Rochester, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.269045,-77.531166
Crystal Bridges Museum of American Art,Bentonville,AR,72712-4947,"Crystal Bridges Museum of American Art, Bentonville, AR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.4376299,-94.1545806
Maritime Museum Association of San Diego,San Diego,CA,92101-3309,"Maritime Museum Association of San Diego, San Diego, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.114249,-116.90816
Academy Foundation,Los Angeles,CA,90211-1907,"Academy Foundation, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
Speed Art Museum,Louisville,KY,40208-1812,"Speed Art Museum, Louisville, KY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.38051,-85.40509999999999
Chicago Public Art Group,CHICAGO,IL,60608-7031,"Chicago Public Art Group, CHICAGO, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.023131,-87.52366099999999
Art Institute of Chicago,Chicago,IL,60603-6488,"Art Institute of Chicago, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.023131,-87.52366099999999
Concord Museum,Concord,MA,01742-3701,"Concord Museum, Concord, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.504563,-71.2890488
Lafayette College,Easton,PA,18042-7625,"Lafayette College, Easton, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.7166069,-75.1902099
Friends of the Judiciary History Center of Hawaii,Honolulu,HI,96813-2943,"Friends of the Judiciary History Center of Hawaii, Honolulu, HI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",21.4012299,-157.6487031
"Video Veracity, Inc",New Orleans,LA,70118-2059,"Video Veracity, Inc, New Orleans, LA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",30.199332,-89.625053
National Indian Education Association,Washington,DC,20005-2075,"National Indian Education Association, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
Aquila Theatre Company Inc.,New York,NY,10003-6671,"Aquila Theatre Company Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
"PEN American Center, Inc.",New York,NY,10012-5258,"PEN American Center, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
CENTER,Santa Fe,NM,87505-0352,"CENTER, Santa Fe, NM 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.7540089,-105.894186
Maine Humanities Council,Portland,ME,04102-1012,"Maine Humanities Council, Portland, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.727658,-70.0769348
Dyckman Farmhouse Museum Alliance,New York,NY,10034-3101,"Dyckman Farmhouse Museum Alliance, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Library of America,New York,NY,10022-1006,"Library of America, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
"Brevard Music Center, Inc.",Brevard,NC,28712-0312,"Brevard Music Center, Inc., Brevard, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.2775949,-82.69331199999999
Museum Association of New York,Troy,NY,12180-3215,"Museum Association of New York, Troy, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.795791,-73.649259
Unity Productions Foundation,Silver Spring,MD,20910-4450,"Unity Productions Foundation, Silver Spring, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.037769,-76.971717
"American Musicological Society, Inc.",New York,NY,10012-1502,"American Musicological Society, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
