Organization Name,City,State,Zip,Full Address,Latitude,Longitude
"American Federation of Arts, Inc.",NEW YORK,NY,10017-2312,"American Federation of Arts, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
American Festival for the Arts,HOUSTON,TX,77003-1966,"American Festival for the Arts, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.1107319,-95.014496
"American Film Institute, Inc.",LOS ANGELES,CA,90027-1625,"American Film Institute, Inc., LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
American Indian Cultural Center Foundation,OKLAHOMA CITY,OK,73129-6100,"American Indian Cultural Center Foundation, OKLAHOMA CITY, OK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.674752,-97.12472
American Literary Translators Association,TUCSON,AZ,85721-0014,"American Literary Translators Association, TUCSON, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.32016610000001,-110.708204
"American Lyric Theater Center, Inc.",NEW YORK,NY,10036-6809,"American Lyric Theater Center, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
American Museum of Ceramic Art,POMONA,CA,91767-5431,"American Museum of Ceramic Art, POMONA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.1129359,-117.711067
"American Opera Projects, Inc.",BROOKLYN,NY,11217-1694,"American Opera Projects, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
American Repertory Theatre,CAMBRIDGE,MA,02138-3443,"American Repertory Theatre, CAMBRIDGE, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.4043839,-71.06548719999999
"American Samoa Council on Arts, Culture & Humanities",Pago Pago,AS,96799-1540,"American Samoa Council on Arts, Culture & Humanities, Pago Pago, AS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",-14.2049799,-170.686036
American Scandinavian Foundation Inc.,NEW YORK,NY,10016-3007,"American Scandinavian Foundation Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
American Short Fiction,AUSTIN,TX,78704-4229,"American Short Fiction, AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
American Symphony Orchestra League,NEW YORK,NY,10018-4167,"American Symphony Orchestra League, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"American Tap Dance Foundation, Inc.",NEW YORK,NY,10014-2840,"American Tap Dance Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
American Theatre Wing Inc.,NEW YORK,NY,10036-7207,"American Theatre Wing Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
American Youth Philharmonic Orchestras,ANNANDALE,VA,22003-2403,"American Youth Philharmonic Orchestras, ANNANDALE, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.8659789,-77.1576829
"American Youth Symphony, Inc.",EL SEGUNDO,CA,90245-4803,"American Youth Symphony, Inc., EL SEGUNDO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.9314951,-118.374325
"Americans for the Arts, Inc.",WASHINGTON,DC,20005-4069,"Americans for the Arts, Inc., WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
"Americas Society, Inc.",NEW YORK,NY,10065-5072,"Americas Society, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Amherst Cinema Arts Center, Inc",AMHERST,MA,01002-2785,"Amherst Cinema Arts Center, Inc, AMHERST, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.433715,-72.46418589999999
Amigos del Museo del Barrio,NEW YORK,NY,10029-4401,"Amigos del Museo del Barrio, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
AMP Concerts,ALBUQUERQUE,NM,87106-2630,"AMP Concerts, ALBUQUERQUE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.2180539,-106.4711629
"Amparán, Aldo",El Paso,TX,79903-2215,"Amparán, Aldo, El Paso, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.001481,-106.2131129
"Amphibian Productions, Inc.",FORT WORTH,TX,76104-1219,"Amphibian Productions, Inc., FORT WORTH, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.0493109,-97.033715
Amplify Arts,OMAHA,NE,68108-3298,"Amplify Arts, OMAHA, NE 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.39317,-95.871141
Amy Seiwert's Imagery,SAN FRANCISCO,CA,94110-5753,"Amy Seiwert's Imagery, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
An Claidheamh Soluis Inc.,NEW YORK,NY,10019-5004,"An Claidheamh Soluis Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Ananya Dance Theatre,SAINT PAUL,MN,55104-4124,"Ananya Dance Theatre, SAINT PAUL, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.992016,-93.00431979999999
"Anchorage Concert Association, Inc.",Anchorage,AK,99501-3550,"Anchorage Concert Association, Inc., Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.48393789999999,-148.4600069
Anchorage Museum Association,Anchorage,AK,99501-3544,"Anchorage Museum Association, Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.484033,-148.4623959
Anchorage Symphony Orchestra,Anchorage,AK,99501-2342,"Anchorage Symphony Orchestra, Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.48393789999999,-148.4600069
"Andanza, Inc.",SAN JUAN,PR,00925-2838,"Andanza, Inc., SAN JUAN, PR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",18.4808271,-65.991415
Anderson Ranch Arts Foundation,Snowmass Village,CO,81615,"Anderson Ranch Arts Foundation, Snowmass Village, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.2919709,-106.897133
Andreas H. Bechtler Arts Foundation,CHARLOTTE,NC,28202-1937,"Andreas H. Bechtler Arts Foundation, CHARLOTTE, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.39313300000001,-80.670104
"Anikaya/Akhra, Inc.",SOMERVILLE,MA,02143-3730,"Anikaya/Akhra, Inc., SOMERVILLE, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.418118,-71.0729949
"Ann Arbor Film Festival, Inc.",ANN ARBOR,MI,48108-3324,"Ann Arbor Film Festival, Inc., ANN ARBOR, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.3239728,-83.6758069
Anne Bluethenthal and Dancers,SAN FRANCISCO,CA,94114-3419,"Anne Bluethenthal and Dancers, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
Anthology Film Archives,NEW YORK,NY,10003-8631,"Anthology Film Archives, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Aperture Foundation, Inc.",NEW YORK,NY,10001-5500,"Aperture Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Apollo Theatre Foundation,NEW YORK,NY,10027-4408,"Apollo Theatre Foundation, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Apollo's Fire Baroque,CLEVELAND,OH,44118-1777,"Apollo's Fire Baroque, CLEVELAND, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.604436,-81.5327439
"Appalshop, Inc.",WHITESBURG,KY,41858-9317,"Appalshop, Inc., WHITESBURG, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.136755,-82.789976
"Apple Hill Center for Chamber Music, Inc.",NELSON,NH,03457-5308,"Apple Hill Center for Chamber Music, Inc., NELSON, NH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.030859,-72.0581
