,Organization Name,City,State,Zip,Full Address
87,"American Lyric Theater Center, Inc.",NEW YORK,NY,10036-6809,"American Lyric Theater Center, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
88,American Museum of Ceramic Art,POMONA,CA,91767-5431,"American Museum of Ceramic Art, POMONA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
89,"American Opera Projects, Inc.",BROOKLYN,NY,11217-1694,"American Opera Projects, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
90,American Repertory Theatre,CAMBRIDGE,MA,02138-3443,"American Repertory Theatre, CAMBRIDGE, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
91,"American Samoa Council on Arts, Culture & Humanities",Pago Pago,AS,96799-1540,"American Samoa Council on Arts, Culture & Humanities, Pago Pago, AS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
92,American Scandinavian Foundation Inc.,NEW YORK,NY,10016-3007,"American Scandinavian Foundation Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
93,American Short Fiction,AUSTIN,TX,78704-4229,"American Short Fiction, AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
94,American Symphony Orchestra League,NEW YORK,NY,10018-4167,"American Symphony Orchestra League, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
95,"American Tap Dance Foundation, Inc.",NEW YORK,NY,10014-2840,"American Tap Dance Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
96,American Theatre Wing Inc.,NEW YORK,NY,10036-7207,"American Theatre Wing Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
98,American Youth Philharmonic Orchestras,ANNANDALE,VA,22003-2403,"American Youth Philharmonic Orchestras, ANNANDALE, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
99,"American Youth Symphony, Inc.",EL SEGUNDO,CA,90245-4803,"American Youth Symphony, Inc., EL SEGUNDO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
100,"Americans for the Arts, Inc.",WASHINGTON,DC,20005-4069,"Americans for the Arts, Inc., WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
101,"Americas Society, Inc.",NEW YORK,NY,10065-5072,"Americas Society, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
102,"Amherst Cinema Arts Center, Inc",AMHERST,MA,01002-2785,"Amherst Cinema Arts Center, Inc, AMHERST, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
103,Amigos del Museo del Barrio,NEW YORK,NY,10029-4401,"Amigos del Museo del Barrio, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
104,AMP Concerts,ALBUQUERQUE,NM,87106-2630,"AMP Concerts, ALBUQUERQUE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
105,"Amparán, Aldo",El Paso,TX,79903-2215,"Amparán, Aldo, El Paso, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
106,"Amphibian Productions, Inc.",FORT WORTH,TX,76104-1219,"Amphibian Productions, Inc., FORT WORTH, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
107,Amplify Arts,OMAHA,NE,68108-3298,"Amplify Arts, OMAHA, NE 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
108,Amy Seiwert's Imagery,SAN FRANCISCO,CA,94110-5753,"Amy Seiwert's Imagery, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
109,An Claidheamh Soluis Inc.,NEW YORK,NY,10019-5004,"An Claidheamh Soluis Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
110,Ananya Dance Theatre,SAINT PAUL,MN,55104-4124,"Ananya Dance Theatre, SAINT PAUL, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
111,"Anchorage Concert Association, Inc.",Anchorage,AK,99501-3550,"Anchorage Concert Association, Inc., Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
112,Anchorage Museum Association,Anchorage,AK,99501-3544,"Anchorage Museum Association, Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
113,Anchorage Symphony Orchestra,Anchorage,AK,99501-2342,"Anchorage Symphony Orchestra, Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
114,"Andanza, Inc.",SAN JUAN,PR,00925-2838,"Andanza, Inc., SAN JUAN, PR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
115,Anderson Ranch Arts Foundation,Snowmass Village,CO,81615,"Anderson Ranch Arts Foundation, Snowmass Village, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
116,Andreas H. Bechtler Arts Foundation,CHARLOTTE,NC,28202-1937,"Andreas H. Bechtler Arts Foundation, CHARLOTTE, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
117,"Anikaya/Akhra, Inc.",SOMERVILLE,MA,02143-3730,"Anikaya/Akhra, Inc., SOMERVILLE, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
118,"Ann Arbor Film Festival, Inc.",ANN ARBOR,MI,48108-3324,"Ann Arbor Film Festival, Inc., ANN ARBOR, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
119,Anne Bluethenthal and Dancers,SAN FRANCISCO,CA,94114-3419,"Anne Bluethenthal and Dancers, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
120,Anthology Film Archives,NEW YORK,NY,10003-8631,"Anthology Film Archives, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
121,"Aperture Foundation, Inc.",NEW YORK,NY,10001-5500,"Aperture Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
122,Apollo Theatre Foundation,NEW YORK,NY,10027-4408,"Apollo Theatre Foundation, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
123,Apollo's Fire Baroque,CLEVELAND,OH,44118-1777,"Apollo's Fire Baroque, CLEVELAND, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
124,"Appalshop, Inc.",WHITESBURG,KY,41858-9317,"Appalshop, Inc., WHITESBURG, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
127,"Apple Hill Center for Chamber Music, Inc.",NELSON,NH,03457-5308,"Apple Hill Center for Chamber Music, Inc., NELSON, NH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
128,Aquinas College,GRAND RAPIDS,MI,49506-1801,"Aquinas College, GRAND RAPIDS, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
129,Arab Film and Media Institute,SAN FRANCISCO,CA,94116-1421,"Arab Film and Media Institute, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
130,"Arca Images, Inc.",CORAL GABLES,FL,33134-4692,"Arca Images, Inc., CORAL GABLES, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
131,"Archipelago Books, Inc.",BROOKLYN,NY,11215-2726,"Archipelago Books, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
132,Arden Theatre Company,PHILADELPHIA,PA,19106-4504,"Arden Theatre Company, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
133,Arhoolie Foundation,EL CERRITO,CA,94530-3123,"Arhoolie Foundation, EL CERRITO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
134,Ariel Cultural and Performing Arts Centre,GALLIPOLIS,OH,45631-1130,"Ariel Cultural and Performing Arts Centre, GALLIPOLIS, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
135,Arizona Classic Jazz Society,SUN LAKES,AZ,85248-7949,"Arizona Classic Jazz Society, SUN LAKES, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
